Rxn Name,Flavin,Quinone,Fe-S,Heme,Reversible,iAF1260 index,Rxn (iAF1260),Putative h2o2 Rxn,Putative o2s Rxn,"Combined rxn (c -> h2o2 rxn, k->o2s rxn)",Notes
CYTBDpp,0,1,0,1,0,516,(2) h[c] + (0.5) o2[c] + q8h2[c] --> (2) h[p] + h2o[c] + q8[c],[c] : q8h2 + o2 --> h2o2 + q8,[c] : q8h2 + (2) o2 --> (2) o2s + q8 + (2) h,(2) h[c] + (0.5+c+2k) o2[c] + (1+c+k) q8h2[c] --> (2) h[p] + h2o[c] + (1+c+k) q8[c] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
CYTBO3_4pp,0,1,0,1,0,517,(4) h[c] + (0.5) o2[c] + q8h2[c] --> (4) h[p] + h2o[c] + q8[c],[c] : q8h2 + o2 --> h2o2 + q8,[c] : q8h2 + (2) o2 --> (2) o2s + q8 + (2) h,(4) h[c] + (0.5+c+2k) o2[c] + (1+c+k) q8h2[c] --> (4) h[p] + h2o[c] + (1+c+k) q8[c] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DAAD,1,0,0,0,0,526,[c] : ala-D + fad + h2o --> fadh2 + nh4 + pyr,[c] : ala-D + o2 + h2o --> h2o2 + nh4 + pyr,[c] : ala-D + (2) o2 + h2o --> (2) o2s + nh4 + pyr + (2) h,[c] : ala-D + (1-c-k) fad + h2o + (c+2k) o2 --> nh4 + pyr + (1-c-k) fadh2 + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DHAD1,0,0,1,0,0,573,[c] : 23dhmb --> 3mob + h2o,[c] : (2) o2s + (3) h + nadh --> (2) h2o2 + nad,[c] : (2) o2 + nadh --> (2) o2s + nad + h,[c] : 23dhmb + (2k) o2 + (k) nadh + (2c) o2s + (3c) h --> 3mob + h2o + (2c) h2o2 + (2k) o2s + (c+k) nad + (k) h,"PMID: 1315737, PMID: 15308657, PMID: 15308657, General Rule: ROS generated from continual cycling between repair and damage of Fe-S cluster (PMID: 1315737, PMID: 15308657). Assume NADH as source of electrons for repair (PMID: 15308657) "
DHAD2,0,0,1,0,0,574,[c] : 23dhmp --> 3mop + h2o,[c] : (2) o2s + (3) h + nadh --> (2) h2o2 + nad,[c] : (2) o2 + nadh --> (2) o2s + nad + h,[c] : 23dhmp + (2k) o2 + (k) nadh + (2c) h2o2 + (3c) h--> 3mop + h2o + (2c) h2o2 + (2k) o2s + (c+k) nad + (k) h,"PMID: 1315737, PMID: 15308657, PMID: 15308657, General Rule: ROS generated from continual cycling between repair and damage of Fe-S cluster (PMID: 1315737, PMID: 15308657). Assume NADH as source of electrons for repair (PMID: 15308657) "
DHNAOT4,0,1,0,0,0,587,[c] : dhna + h + octdp --> 2dmmql8 + co2 + ppi,[c] : 2dmmql8 + o2 --> 2dmmq8 + h2o2,[c] : 2dmmql8 + (2) o2 --> 2dmmq8 + (2)o2s + (2)h,[c] : dhna + h + octdp + (c+2k) o2--> (1-c-k) 2dmmql8 + co2 + ppi + (c+k) 2dmmq8 + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DHORD2,1,1,0,0,0,589,[c] : dhor-S + q8 --> orot + q8h2,[c] : dhor-S + o2 --> orot + h2o2,[c] : dhor-S + (2) o2 --> orot + (2) o2s + (2) h,[c] : dhor-S + (1-c-k) q8 + (c+2k) o2 --> orot + (1-c-k) q8h2 + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DHORD5,1,1,0,0,0,590,[c] : dhor-S + mqn8 --> mql8 + orot,[c] : dhor-S + o2 --> orot + h2o2,[c] : dhor-S + (2) o2 --> orot + (2) o2s + (2) h,[c] : dhor-S + (1-c-k) mqn8 + (c+2k) o2 --> (1-c-k) mql8 + orot + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DMPPS,1,0,1,0,0,608,[c] : h + h2mb4p + nadh --> dmpp + h2o + nad,[c] : (2) o2s + (3) h + nadh --> (2) h2o2 + nad,[c] : (2) o2 + nadh --> (2) o2s + nad + h,[c] : (1+3c) h + h2mb4p + (1+c+k)  nadh + (2k) o2 + (2c) o2s--> dmpp + h2o + (1+c+k) nad + (2c) h2o2 + (2k) o2s + (k) h,"PMID: 14527285, PMID: 12198182, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DMQMT,0,1,0,0,0,609,[c] : 2omhmbl + amet --> ahcys + h + q8h2,[c] : q8h2 + o2 --> h2o2 + q8,[c] : q8h2 + (2) o2 --> (2) o2s + q8 + (2) h,[c] : 2omhmbl + amet (c+2k) o2 --> ahcys + (1+2k) h + (1-c-k) q8h2 + (c+k) q8 + (c) h2o2 + (2k) o2s ,"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DMSOR1,0,1,0,0,0,610,[c] : dmso + mql8 --> dms + h2o + mqn8,[c] : mql8 + o2 --> h2o2 + mqn8,[c] : mql8 + (2) o2 --> (2) o2s + mqn8 + (2) h,[c] : dmso + (1+c+k) mql8 + (c+2k) o2 --> dms + h2o + (1+c+k) mqn8 + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DMSOR1pp,0,1,0,0,0,611,dmso[p] + mql8[c] --> dms[p] + h2o[p] + mqn8[c],[c] : mql8 + o2 --> h2o2 + mqn8,[c] : mql8 + (2) o2 --> (2) o2s + mqn8 + (2) h,dmso[p] + (1+c+k) mql8[c] + (c+2k) o2 [c] --> dms[p] + h2o[p] + (1+c+k) mqn8[c] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DMSOR2,0,1,0,0,0,612,[c] : 2dmmql8 + dmso --> 2dmmq8 + dms + h2o,[c] : 2dmmql8 + o2 --> 2dmmq8 + h2o2,[c] : 2dmmql8 + (2) o2 --> 2dmmq8 + (2)o2s + (2)h,[c] : (1+c+k) 2dmmql8 + dmso + (c+2k) o2 --> (1+c+k) 2dmmq8 + dms + h2o + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DMSOR2pp,0,1,0,0,0,613,2dmmql8[c] + dmso[p] --> 2dmmq8[c] + dms[p] + h2o[p],[c] : 2dmmql8 + o2 --> 2dmmq8 + h2o2,[c] : 2dmmql8 + (2) o2 --> 2dmmq8 + (2)o2s + (2)h,(1+c+k) 2dmmql8[c] + dmso[p] + (c+2k) o2 [c] --> (1+c+k) 2dmmq8[c] + dms[p] + h2o[p] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DSBAO1,0,1,0,0,0,628,dsbard[p] + q8[c] --> dsbaox[p] + q8h2[c],dsbard[p] + o2[c] --> dsbaox[p] + h2o2[c],dsbard[p] + (2) o2[c] --> dsbaox[p] + (2) o2s[c] + (2) h [c],dsbard[p] + (1-c-k) q8[c] + (c+2k) o2[c] --> dsbaox[p] + (1-c-k) q8h2[c] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
DSBAO2,0,1,0,0,0,629,dsbard[p] + mqn8[c] --> dsbaox[p] + mql8[c],dsbard[p] + o2[c] --> dsbaox[p] + h2o2[c],dsbard[p] + (2) o2[c] --> dsbaox[p] + (2) o2s[c] + (2) h [c],dsbard[p] + (1-c-k) mqn8[c] + (c+2k) o2[c] --> dsbaox[p] + (1-c-k) mql8[c] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FADRx,1,0,0,0,0,1037,[c] : fad + h + nadh --> fadh2 + nad,[c] : o2 + h + nadh --> h2o2 + nad,[c] : (2) o2  + nadh --> (2) o2s + nad +  h,[c] : (1-c-k) fad + h + nadh + (c+2k) o2 --> (1-c-k) fadh2 + nad + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FADRx2,1,0,1,0,0,1038,[c] : fad + h + nadph --> fadh2 + nadp,[c] : o2 + h + nadph --> h2o2 + nadp,[c] : (2) o2  + nadph --> (2) o2s + nadp +  h,[c] : (1-c-k) fad + h + nadph --> (1-c-k) fadh2 + nadp + (c) h2o2 + (2k) o2s + (2k) h,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FDH4pp,0,1,0,0,0,1049,for[p] + (2) h[c] + q8[c] --> co2[c] + h[p] + q8h2[c],for[p] + (2) h[c] + o2[c] --> co2[c] + h[p] + h2o2[c],for[p] + (2) o2[c] --> co2[c] + h[p] + (2) o2s[c],for[p] + (2) h[c] + (1-c-k)q8[c] + (c+2k) o2 [c] --> co2[c] + h[p] + (1-c-k) q8h2[c] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FDH5pp,0,1,0,0,0,1050,for[p] + (2) h[c] + mqn8[c] --> co2[c] + h[p] + mql8[c],for[p] + (2) h[c] + o2[c] --> co2[c] + h[p] + h2o2[c],for[p] + (2) o2[c] --> co2[c] + h[p] + (2) o2s[c],for[p] + (2) h[c] + (1-c-k) mqn8[c] + (c+2k) o2[c] --> co2[c] + h[p] + (1-c-k) mql8[c] + (c) h2o2[c] + (2k) o2s[c] + (2k) h[c],"PMID: 14527285, General Rule: reduced quinone donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FDMO,1,0,0,0,0,1051,[c] : fmnh2 + isetac + o2 --> fmn + gcald + h + h2o + so3,[c] : o2 + fmnh2 -->  fmn + h2o2,[c] : (2) o2 + fmnh2 -->  fmn + (2) o2s + (2) h,[c] : (1+c+k) fmnh2 + isetac + (1+c+2k) o2 --> (1+c+k) fmn + gcald + (1+2k) h + h2o + so3 + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FDMO2,1,0,0,0,0,1052,[c] : fmnh2 + mso3 + o2 --> fald + fmn + h + h2o + so3,[c] : o2 + fmnh2 -->  fmn + h2o2,[c] : (2) o2 + fmnh2 -->  fmn + (2) o2s + (2) h,[c] : (1+c+k) fmnh2 + mso3 + (1+c+2k) o2 --> fald + (1+c+k) fmn + (1+2k) h + h2o + so3 + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FDMO3,1,0,0,0,0,1053,[c] : ethso3 + fmnh2 + o2 --> acald + fmn + h + h2o + so3,[c] : o2 + fmnh2 -->  fmn + h2o2,[c] : (2) o2 + fmnh2 -->  fmn + (2) o2s + (2) h,[c] : ethso3 + (1+c+k) fmnh2 + (1+c+2k) o2 --> acald + (1+c+k) fmn + (1+2k) h + h2o + so3 + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FDMO4,1,0,0,0,0,1054,[c] : butso3 + fmnh2 + o2 --> btal + fmn + h + h2o + so3,[c] : o2 + fmnh2 -->  fmn + h2o2,[c] : (2) o2 + fmnh2 -->  fmn + (2) o2s + (2) h,[c] : butso3 + (1+c+k) fmnh2 + (1+c+2k) o2 --> btal + (1+c+k) fmn + (1+2k) h + h2o + so3 + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FDMO6,1,0,0,0,0,1055,[c] : fmnh2 + o2 + sulfac --> fmn + glx + h + h2o + so3,[c] : o2 + fmnh2 -->  fmn + h2o2,[c] : (2) o2 + fmnh2 -->  fmn + (2) o2s + (2) h,[c] : (1+c+k) fmnh2 + (1+c+2k) o2 + sulfac --> (1+c+k) fmn + glx + (1+2k) h + h2o + so3 + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FE3HOXR1,1,0,0,0,0,1066,[c] : fadh2 + (2) fe3hox --> fad + (2) fe2 + (2) fe3hox-un + (2) h,[c] : o2 + fadh2 -->  fad + h2o2,[c] : (2) o2 + fadh2 -->  fad + (2) o2s + (2) h,[c] : (1+c+k) fadh2 + (2) fe3hox + (c+2k) o2 --> (1+c+k) fad + (2) fe2 + (2) fe3hox-un + (2+2k) h + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FE3HOXR2,1,0,0,0,0,1067,[c] : (2) fe3hox + fmnh2 --> (2) fe2 + (2) fe3hox-un + fmn + (2) h,[c] : o2 + fmnh2 -->  fmn + h2o2,[c] : (2) o2 + fmnh2 -->  fmn + (2) o2s + (2) h,[c] : (2) fe3hox + (1+c+k) fmnh2 + (c+2k) o2--> (2) fe2 + (2) fe3hox-un + (1+c+k) fmn + (2+2k) h + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FE3Ri,1,0,0,0,0,1074,[c] : fadh2 + (2) fe3 --> fad + (2) fe2 + (2) h,[c] : o2 + fadh2 -->  fad + h2o2,[c] : (2) o2 + fadh2 -->  fad + (2) o2s + (2) h,[c] : (1+c+k) fadh2 + (2) fe3 + (c+2k) o2 --> (1+c+k) fad + (2) fe2 + (2+2k) h + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
FECRMR1,1,0,0,0,0,1077,[c] : fadh2 + (2) fecrm --> fad + (2) fe2 + (2) fecrm-un + (2) h,[c] : o2 + fadh2 -->  fad + h2o2,[c] : (2) o2 + fadh2 -->  fad + (2) o2s + (2) h,[c] : (1+c+k) fadh2 + (2) fecrm + (c+2k) o2 --> (1+c+k) fad + (2) fe2 + (2) fecrm-un + (2+2k) h + (c) h2o2 + (2k) o2s,"PMID: 14527285, General Rule: reduced flavin donates electrons to oxygen to generate superoxide and hydrogen peroxide"
