iModulon,auto_annotation,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,single_gene,enrichment_category,system_category,functional_category,custom_annotation,P1k,P1k_corr,explained_variance
yjhZ,SG_41,,,,,,,,,4,,TRUE,Technical,Single Gene,Unknown,Single Gene,yjhZ,0.729422815,0.00030261
kilR,SG_42,,,,,,,,,2,,TRUE,Technical,Single Gene,Unknown,Single Gene,kilR,0.77383578,0.001001485
Leu/Val/Ile-1,unchar_65,,,,,,,,,3,,,Regulatory,Metabolism,Amino Acid Metabolism,Amino Acid/Nucleotide Metabolism,Leu/Val/Ile-1,0.766198419,0.000856819
YciT,unchar_66,,,,,,,,,9,,,Regulatory,Unknown,Unknown,Others,YciT,0.761399807,0.000369214
PlaR,PlaR,PlaR,2.30E-29,7.35E-25,0.909090909,1,0.952380952,10,10,11,1,,Regulatory,Metabolism,Carbon Metabolism,Carbon/Energy Metabolism,PlaR,0.951430282,0.000672347
ybfQ,SG_43,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,ybfQ,0.742677442,0.000294692
xisD,SG_44,,,,,,,,,3,,TRUE,Technical,Single Gene,Unknown,Single Gene,xisD,0.802700948,0.000398564
cspH,SG_45,,,,,,,,,2,,TRUE,Technical,Single Gene,Unknown,Single Gene,cspH,0.815836274,0.000795381
yqgD,SG_46,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,yqgD,0.759389516,0.000420198
CCK-PGI Del,RacR,RacR,1.63E-12,2.09E-07,0.333333333,0.833333333,0.476190476,5,6,15,1,,Genomic,ALE Effects,Unknown,Others,CCK-PGI Del,0.846019424,0.000660763
ROS TALE Amp,unchar_71,,,,,,,,,10,,,Genomic,ALE Effects,Unknown,Others,ROS TALE Amp,0.901652612,0.003662864
ynfQ,SG_47,,,,,,,,,2,,TRUE,Technical,Single Gene,Unknown,Single Gene,ynfQ,0.773962051,0.001370921
FucR/ExuR,FucR/ExuR,FucR/ExuR,9.21E-26,1.18E-20,0.733333333,0.647058824,0.6875,11,17,15,2,,Regulatory,Metabolism,Carbon Metabolism,Carbon/Energy Metabolism,FucR/ExuR,0.927626385,0.002083674
Efflux Pump,unchar_73,,,,,,,,,2,,,Biological,Stress Responses,Resistance,Stress,Efflux Pump,0.732648975,0.000796333
Nucleoside,CytR/L-tryptophan,CytR/L-tryptophan,8.92E-28,1.14E-22,0.6,0.8,0.685714286,12,15,20,2,,Regulatory,Metabolism,Nucleotide Metabolism,Amino Acid/Nucleotide Metabolism,CytR,0.618649476,0.004292665
Thiamine-2,SgrR/Thiamine diphosphate-2,SgrR/Thiamine diphosphate,5.71E-12,7.29E-07,0.714285714,0.333333333,0.454545455,5,15,7,2,,Biological,Metabolism,Cofactor Metabolism,Metal/Cofactor Metabolism,Thiamine-2,0.805879208,0.003363504
Leucine,RpoD+Leu-tRNA,RpoD+Leu-tRNA,5.99E-17,7.65E-12,1,0.545454545,0.705882353,6,11,6,2,,Regulatory,Metabolism,Amino Acid Metabolism,Amino Acid/Nucleotide Metabolism,Leucine,0.838379938,0.003625915
FadR,FadR,FadR,4.36E-21,2.79E-16,0.9,0.409090909,0.5625,9,22,10,1,,Regulatory,Metabolism,Carbon Metabolism,Carbon/Energy Metabolism,FadR,0.835550246,0.003799635
LPS,unchar_74,,,,,,,,,44,,,Biological,Stress Responses,Extracellular Structures,Stress,LPS,0.898122925,0.005085046
ymdG,SG_48,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,ymdG,0.85760758,0.000400141
Histidine,His-tRNA,His-tRNA,3.69E-24,2.36E-19,0.888888889,1,0.941176471,8,8,9,1,,Regulatory,Metabolism,Amino Acid Metabolism,Amino Acid/Nucleotide Metabolism,Histidine,0.941012442,0.00207133
Metal-related,SG_49,,,,,,,,,7,,,Regulatory,Stress Responses,Metal Homeostasis,Metal/Cofactor Metabolism,,,0.000564304
Cra,Cra,Cra,1.17E-18,1.49E-13,0.75,0.153846154,0.255319149,12,78,16,1,,Regulatory,Metabolism,Carbon Metabolism,Carbon/Energy Metabolism,Cra,0.941656605,0.003307365
rcbA,SG_50,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,rcbA,0.751540784,0.000842967
Curli-1,OmpR+rydC,OmpR+rydC,3.22E-10,2.84E-07,1,0.75,0.857142857,3,4,3,2,,Regulatory,Stress Responses,Extracellular Structures,Stress,Curli-1,0.750796653,0.003269379
yojO,SG_51,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,yojO,0.833848601,0.000392795
ydaF,SG_52,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,ydaF,0.791128129,0.000775904
UC-5,unchar_80,,,,,,,,,23,,,Unknown,Unknown,Unknown,Others,UC-5,0.842377579,0.006150717
exoD,SG_53,,,,,,,,,4,,TRUE,Technical,Single Gene,Unknown,Single Gene,exoD,0.767407011,0.000217611
yffM,SG_54,,,,,,,,,2,,TRUE,Technical,Single Gene,Unknown,Single Gene,yffM,0.709629272,0.000236833
NrdR,NrdR,NrdR,1.09E-17,6.96E-13,1,0.666666667,0.8,6,9,6,1,,Regulatory,Metabolism,Nucleotide Metabolism,Amino Acid/Nucleotide Metabolism,NrdR,0.834587816,0.005634791
Fe-S Cluster,ryhB/GntR,ryhB/GntR,7.78E-13,9.95E-08,0.727272727,0.111111111,0.192771084,8,72,11,2,,Regulatory,Metabolism,Cofactor Metabolism,Metal/Cofactor Metabolism,Fe-S Cluster,0.898418268,0.001936525
essQ,SG_55,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,essQ,0.757416248,0.000975342
yqfG,SG_56,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,yqfG,0.84454896,0.000280711
cydB/appC KO,unchar_85,,,,,,,,,14,,,Genomic,Genetic Alterations,Energy Metabolism,Others,cydB/appC KO,0.898165754,0.001177636
icdC,SG_57,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,icdC,0.822276545,0.000466729
luxS KO,SG_58,,,,,,,,,5,,,Genomic,Genetic Alterations,Quorum Sensing,Others,luxS KO,0.770539751,0.00054309
Purine,PurR/CadC,PurR/CadC,1.22E-31,1.56E-26,0.653846154,0.485714286,0.557377049,17,35,26,2,,Regulatory,Metabolism,Nucleotide Metabolism,Amino Acid/Nucleotide Metabolism,Purine,0.938771304,0.008013529
BasR,BasR,BasR,2.58E-20,3.30E-15,0.588235294,0.454545455,0.512820513,10,22,17,1,,Regulatory,Stress Responses,Extracellular Structures,Stress,BasR,0.919753303,0.000889413
GlpR,GlpR-1,GlpR,0,0,1,1,1,9,9,9,1,,Regulatory,Metabolism,Carbon Metabolism,Carbon/Energy Metabolism,GlpR,0.953092962,0.007009955
ydfK,SG_59,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,,,0.000431029
UC-2,unchar_89,,,,,,,,,32,,,Unknown,Unknown,Unknown,Others,UC-2,0.9309306,0.003075198
Translation,DksA/RpsR-RpsF,DksA/RpsR-RpsF,5.07E-74,6.48E-69,0.905660377,0.413793103,0.568047337,48,116,53,2,,Regulatory,Translation,Translation,Stress,Translation,0.899880516,0.006806487
yfdT,SG_60,,,,,,,,,4,,TRUE,Technical,Single Gene,Unknown,Single Gene,,,0.000276414
yniD,SG_61,,,,,,,,,1,,TRUE,Technical,Single Gene,Unknown,Single Gene,yniD,0.800184652,0.000409974
